38,14,OJrht4fKrWUp1234s9DVSK3qvN4=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
37,14,OJrht4fKrWUp1234s9DVSK3qvN4=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
35,14,OJrht4fKrWUp1234s9DVSK3qvN4=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
36,14,OJrht4fKrWUp1234s9DVSK3qvN4=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
34,14,OJrht4fKrWUp1234s9DVSK3qvN4=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
33,14,OJrht4fKrWUp1234s9DVSK3qvN4=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
32,14,OJrht4fKrWUp1234s9DVSK3qvN4=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
40,15,OJrht4fKrWUp1234s9DVSK3qvN4=,1df/XsVfk1yE6dt6uD+YlSvyM3g=
40,14,OJrht4fKrWUp1234s9DVSK3qvN4=,1df/XsVfk1yE6dt6uD+YlSvyM3g=
33,13,OJrht4fKrWUp1234s9DVSK3qvN4=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
40,13,OJrht4fKrWUp1234s9DVSK3qvN4=,1df/XsVfk1yE6dt6uD+YlSvyM3g=
32,13,OJrht4fKrWUp1234s9DVSK3qvN4=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
39,13,OJrht4fKrWUp1234s9DVSK3qvN4=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
34,13,OJrht4fKrWUp1234s9DVSK3qvN4=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
38,13,fyPJpBQmgJFygdPO/4MiNrK8i2Y=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
37,13,fyPJpBQmgJFygdPO/4MiNrK8i2Y=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
36,13,fyPJpBQmgJFygdPO/4MiNrK8i2Y=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
39,12,fyPJpBQmgJFygdPO/4MiNrK8i2Y=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
35,13,fyPJpBQmgJFygdPO/4MiNrK8i2Y=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
38,12,fyPJpBQmgJFygdPO/4MiNrK8i2Y=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
37,12,fyPJpBQmgJFygdPO/4MiNrK8i2Y=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
33,12,fyPJpBQmgJFygdPO/4MiNrK8i2Y=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
32,12,fyPJpBQmgJFygdPO/4MiNrK8i2Y=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
35,12,fyPJpBQmgJFygdPO/4MiNrK8i2Y=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
36,12,fyPJpBQmgJFygdPO/4MiNrK8i2Y=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
34,12,fyPJpBQmgJFygdPO/4MiNrK8i2Y=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
39,11,fyPJpBQmgJFygdPO/4MiNrK8i2Y=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
38,11,fyPJpBQmgJFygdPO/4MiNrK8i2Y=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
36,11,fyPJpBQmgJFygdPO/4MiNrK8i2Y=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
37,11,fyPJpBQmgJFygdPO/4MiNrK8i2Y=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
35,11,fyPJpBQmgJFygdPO/4MiNrK8i2Y=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
40,12,fyPJpBQmgJFygdPO/4MiNrK8i2Y=,1df/XsVfk1yE6dt6uD+YlSvyM3g=
32,11,fyPJpBQmgJFygdPO/4MiNrK8i2Y=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
33,11,fyPJpBQmgJFygdPO/4MiNrK8i2Y=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
34,11,fyPJpBQmgJFygdPO/4MiNrK8i2Y=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
39,10,fyPJpBQmgJFygdPO/4MiNrK8i2Y=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
38,10,fyPJpBQmgJFygdPO/4MiNrK8i2Y=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
37,10,fyPJpBQmgJFygdPO/4MiNrK8i2Y=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
34,10,fyPJpBQmgJFygdPO/4MiNrK8i2Y=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
39,9,fyPJpBQmgJFygdPO/4MiNrK8i2Y=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
35,10,fyPJpBQmgJFygdPO/4MiNrK8i2Y=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
36,10,fyPJpBQmgJFygdPO/4MiNrK8i2Y=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
33,10,fyPJpBQmgJFygdPO/4MiNrK8i2Y=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
32,10,fyPJpBQmgJFygdPO/4MiNrK8i2Y=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
38,9,fyPJpBQmgJFygdPO/4MiNrK8i2Y=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
37,9,fyPJpBQmgJFygdPO/4MiNrK8i2Y=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
39,15,fyPJpBQmgJFygdPO/4MiNrK8i2Y=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
37,15,fyPJpBQmgJFygdPO/4MiNrK8i2Y=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
38,15,fyPJpBQmgJFygdPO/4MiNrK8i2Y=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
40,9,fyPJpBQmgJFygdPO/4MiNrK8i2Y=,1df/XsVfk1yE6dt6uD+YlSvyM3g=
36,9,fyPJpBQmgJFygdPO/4MiNrK8i2Y=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
40,11,fyPJpBQmgJFygdPO/4MiNrK8i2Y=,1df/XsVfk1yE6dt6uD+YlSvyM3g=
40,10,fyPJpBQmgJFygdPO/4MiNrK8i2Y=,1df/XsVfk1yE6dt6uD+YlSvyM3g=
35,9,fyPJpBQmgJFygdPO/4MiNrK8i2Y=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
34,9,fyPJpBQmgJFygdPO/4MiNrK8i2Y=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
33,9,fyPJpBQmgJFygdPO/4MiNrK8i2Y=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
32,9,fyPJpBQmgJFygdPO/4MiNrK8i2Y=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
37,6,fyPJpBQmgJFygdPO/4MiNrK8i2Y=,1df/XsVfk1yE6dt6uD+YlSvyM3g=
34,3,fyPJpBQmgJFygdPO/4MiNrK8i2Y=,1df/XsVfk1yE6dt6uD+YlSvyM3g=
35,7,fyPJpBQmgJFygdPO/4MiNrK8i2Y=,1df/XsVfk1yE6dt6uD+YlSvyM3g=
37,5,fyPJpBQmgJFygdPO/4MiNrK8i2Y=,1df/XsVfk1yE6dt6uD+YlSvyM3g=
39,4,fyPJpBQmgJFygdPO/4MiNrK8i2Y=,1df/XsVfk1yE6dt6uD+YlSvyM3g=
34,7,fyPJpBQmgJFygdPO/4MiNrK8i2Y=,1df/XsVfk1yE6dt6uD+YlSvyM3g=
33,7,fyPJpBQmgJFygdPO/4MiNrK8i2Y=,1df/XsVfk1yE6dt6uD+YlSvyM3g=
32,7,fyPJpBQmgJFygdPO/4MiNrK8i2Y=,1df/XsVfk1yE6dt6uD+YlSvyM3g=
39,6,fyPJpBQmgJFygdPO/4MiNrK8i2Y=,1df/XsVfk1yE6dt6uD+YlSvyM3g=
40,5,fyPJpBQmgJFygdPO/4MiNrK8i2Y=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
38,6,fyPJpBQmgJFygdPO/4MiNrK8i2Y=,1df/XsVfk1yE6dt6uD+YlSvyM3g=
33,0,fyPJpBQmgJFygdPO/4MiNrK8i2Y=,1df/XsVfk1yE6dt6uD+YlSvyM3g=
39,3,fyPJpBQmgJFygdPO/4MiNrK8i2Y=,1df/XsVfk1yE6dt6uD+YlSvyM3g=
40,6,fyPJpBQmgJFygdPO/4MiNrK8i2Y=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
40,3,fyPJpBQmgJFygdPO/4MiNrK8i2Y=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
40,0,fyPJpBQmgJFygdPO/4MiNrK8i2Y=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
36,7,fyPJpBQmgJFygdPO/4MiNrK8i2Y=,1df/XsVfk1yE6dt6uD+YlSvyM3g=
38,4,fyPJpBQmgJFygdPO/4MiNrK8i2Y=,1df/XsVfk1yE6dt6uD+YlSvyM3g=
40,2,fyPJpBQmgJFygdPO/4MiNrK8i2Y=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
38,3,fyPJpBQmgJFygdPO/4MiNrK8i2Y=,1df/XsVfk1yE6dt6uD+YlSvyM3g=
37,4,fyPJpBQmgJFygdPO/4MiNrK8i2Y=,1df/XsVfk1yE6dt6uD+YlSvyM3g=
35,2,fyPJpBQmgJFygdPO/4MiNrK8i2Y=,1df/XsVfk1yE6dt6uD+YlSvyM3g=
36,5,fyPJpBQmgJFygdPO/4MiNrK8i2Y=,1df/XsVfk1yE6dt6uD+YlSvyM3g=
40,1,fyPJpBQmgJFygdPO/4MiNrK8i2Y=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
35,5,fyPJpBQmgJFygdPO/4MiNrK8i2Y=,1df/XsVfk1yE6dt6uD+YlSvyM3g=
34,2,fyPJpBQmgJFygdPO/4MiNrK8i2Y=,1df/XsVfk1yE6dt6uD+YlSvyM3g=
37,7,fyPJpBQmgJFygdPO/4MiNrK8i2Y=,1df/XsVfk1yE6dt6uD+YlSvyM3g=
33,2,fyPJpBQmgJFygdPO/4MiNrK8i2Y=,1df/XsVfk1yE6dt6uD+YlSvyM3g=
37,3,fyPJpBQmgJFygdPO/4MiNrK8i2Y=,1df/XsVfk1yE6dt6uD+YlSvyM3g=
35,1,fyPJpBQmgJFygdPO/4MiNrK8i2Y=,1df/XsVfk1yE6dt6uD+YlSvyM3g=
32,3,fyPJpBQmgJFygdPO/4MiNrK8i2Y=,1df/XsVfk1yE6dt6uD+YlSvyM3g=
39,2,fyPJpBQmgJFygdPO/4MiNrK8i2Y=,1df/XsVfk1yE6dt6uD+YlSvyM3g=
33,3,fyPJpBQmgJFygdPO/4MiNrK8i2Y=,1df/XsVfk1yE6dt6uD+YlSvyM3g=
32,2,fyPJpBQmgJFygdPO/4MiNrK8i2Y=,1df/XsVfk1yE6dt6uD+YlSvyM3g=
38,2,fyPJpBQmgJFygdPO/4MiNrK8i2Y=,1df/XsVfk1yE6dt6uD+YlSvyM3g=
36,4,fyPJpBQmgJFygdPO/4MiNrK8i2Y=,1df/XsVfk1yE6dt6uD+YlSvyM3g=
36,2,fyPJpBQmgJFygdPO/4MiNrK8i2Y=,1df/XsVfk1yE6dt6uD+YlSvyM3g=
37,2,fyPJpBQmgJFygdPO/4MiNrK8i2Y=,1df/XsVfk1yE6dt6uD+YlSvyM3g=
34,5,fyPJpBQmgJFygdPO/4MiNrK8i2Y=,1df/XsVfk1yE6dt6uD+YlSvyM3g=
38,0,fyPJpBQmgJFygdPO/4MiNrK8i2Y=,1df/XsVfk1yE6dt6uD+YlSvyM3g=
39,0,fyPJpBQmgJFygdPO/4MiNrK8i2Y=,1df/XsVfk1yE6dt6uD+YlSvyM3g=
35,0,fyPJpBQmgJFygdPO/4MiNrK8i2Y=,1df/XsVfk1yE6dt6uD+YlSvyM3g=
39,1,fyPJpBQmgJFygdPO/4MiNrK8i2Y=,1df/XsVfk1yE6dt6uD+YlSvyM3g=
38,1,fyPJpBQmgJFygdPO/4MiNrK8i2Y=,1df/XsVfk1yE6dt6uD+YlSvyM3g=
38,7,fyPJpBQmgJFygdPO/4MiNrK8i2Y=,1df/XsVfk1yE6dt6uD+YlSvyM3g=
34,0,fyPJpBQmgJFygdPO/4MiNrK8i2Y=,1df/XsVfk1yE6dt6uD+YlSvyM3g=
34,1,fyPJpBQmgJFygdPO/4MiNrK8i2Y=,1df/XsVfk1yE6dt6uD+YlSvyM3g=
37,0,fyPJpBQmgJFygdPO/4MiNrK8i2Y=,1df/XsVfk1yE6dt6uD+YlSvyM3g=
33,1,fyPJpBQmgJFygdPO/4MiNrK8i2Y=,1df/XsVfk1yE6dt6uD+YlSvyM3g=
32,1,fyPJpBQmgJFygdPO/4MiNrK8i2Y=,1df/XsVfk1yE6dt6uD+YlSvyM3g=
36,0,fyPJpBQmgJFygdPO/4MiNrK8i2Y=,1df/XsVfk1yE6dt6uD+YlSvyM3g=
32,0,fyPJpBQmgJFygdPO/4MiNrK8i2Y=,1df/XsVfk1yE6dt6uD+YlSvyM3g=
36,6,fyPJpBQmgJFygdPO/4MiNrK8i2Y=,1df/XsVfk1yE6dt6uD+YlSvyM3g=
40,8,fyPJpBQmgJFygdPO/4MiNrK8i2Y=,1df/XsVfk1yE6dt6uD+YlSvyM3g=
34,4,fyPJpBQmgJFygdPO/4MiNrK8i2Y=,1df/XsVfk1yE6dt6uD+YlSvyM3g=
34,6,fyPJpBQmgJFygdPO/4MiNrK8i2Y=,1df/XsVfk1yE6dt6uD+YlSvyM3g=
33,5,fyPJpBQmgJFygdPO/4MiNrK8i2Y=,1df/XsVfk1yE6dt6uD+YlSvyM3g=
35,6,fyPJpBQmgJFygdPO/4MiNrK8i2Y=,1df/XsVfk1yE6dt6uD+YlSvyM3g=
33,6,fyPJpBQmgJFygdPO/4MiNrK8i2Y=,1df/XsVfk1yE6dt6uD+YlSvyM3g=
36,1,fyPJpBQmgJFygdPO/4MiNrK8i2Y=,1df/XsVfk1yE6dt6uD+YlSvyM3g=
38,5,fyPJpBQmgJFygdPO/4MiNrK8i2Y=,1df/XsVfk1yE6dt6uD+YlSvyM3g=
32,6,fyPJpBQmgJFygdPO/4MiNrK8i2Y=,1df/XsVfk1yE6dt6uD+YlSvyM3g=
39,5,fyPJpBQmgJFygdPO/4MiNrK8i2Y=,1df/XsVfk1yE6dt6uD+YlSvyM3g=
36,3,fyPJpBQmgJFygdPO/4MiNrK8i2Y=,1df/XsVfk1yE6dt6uD+YlSvyM3g=
39,8,fyPJpBQmgJFygdPO/4MiNrK8i2Y=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
33,4,fyPJpBQmgJFygdPO/4MiNrK8i2Y=,1df/XsVfk1yE6dt6uD+YlSvyM3g=
32,5,fyPJpBQmgJFygdPO/4MiNrK8i2Y=,1df/XsVfk1yE6dt6uD+YlSvyM3g=
35,3,fyPJpBQmgJFygdPO/4MiNrK8i2Y=,1df/XsVfk1yE6dt6uD+YlSvyM3g=
38,8,fyPJpBQmgJFygdPO/4MiNrK8i2Y=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
40,7,fyPJpBQmgJFygdPO/4MiNrK8i2Y=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
37,1,fyPJpBQmgJFygdPO/4MiNrK8i2Y=,1df/XsVfk1yE6dt6uD+YlSvyM3g=
37,8,fyPJpBQmgJFygdPO/4MiNrK8i2Y=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
36,8,fyPJpBQmgJFygdPO/4MiNrK8i2Y=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
35,8,fyPJpBQmgJFygdPO/4MiNrK8i2Y=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
34,8,fyPJpBQmgJFygdPO/4MiNrK8i2Y=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
40,4,fyPJpBQmgJFygdPO/4MiNrK8i2Y=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
32,4,fyPJpBQmgJFygdPO/4MiNrK8i2Y=,1df/XsVfk1yE6dt6uD+YlSvyM3g=
35,4,fyPJpBQmgJFygdPO/4MiNrK8i2Y=,1df/XsVfk1yE6dt6uD+YlSvyM3g=
32,8,fyPJpBQmgJFygdPO/4MiNrK8i2Y=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
33,8,fyPJpBQmgJFygdPO/4MiNrK8i2Y=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
39,7,fyPJpBQmgJFygdPO/4MiNrK8i2Y=,1df/XsVfk1yE6dt6uD+YlSvyM3g=
34,16,fyPJpBQmgJFygdPO/4MiNrK8i2Y=,1df/XsVfk1yE6dt6uD+YlSvyM3g=
33,16,fyPJpBQmgJFygdPO/4MiNrK8i2Y=,1df/XsVfk1yE6dt6uD+YlSvyM3g=
39,16,fyPJpBQmgJFygdPO/4MiNrK8i2Y=,1df/XsVfk1yE6dt6uD+YlSvyM3g=
37,16,fyPJpBQmgJFygdPO/4MiNrK8i2Y=,1df/XsVfk1yE6dt6uD+YlSvyM3g=
38,16,fyPJpBQmgJFygdPO/4MiNrK8i2Y=,1df/XsVfk1yE6dt6uD+YlSvyM3g=
32,16,fyPJpBQmgJFygdPO/4MiNrK8i2Y=,1df/XsVfk1yE6dt6uD+YlSvyM3g=
35,16,fyPJpBQmgJFygdPO/4MiNrK8i2Y=,1df/XsVfk1yE6dt6uD+YlSvyM3g=
36,16,fyPJpBQmgJFygdPO/4MiNrK8i2Y=,1df/XsVfk1yE6dt6uD+YlSvyM3g=
