17,-36,wTviZ6+8iyCWBXcTnTVFyCzfcGw=,eGtoKpwGNLw38q3AOmBjHqFKemk=
18,-36,wTviZ6+8iyCWBXcTnTVFyCzfcGw=,eGtoKpwGNLw38q3AOmBjHqFKemk=
19,-36,wTviZ6+8iyCWBXcTnTVFyCzfcGw=,eGtoKpwGNLw38q3AOmBjHqFKemk=
20,-36,wTviZ6+8iyCWBXcTnTVFyCzfcGw=,eGtoKpwGNLw38q3AOmBjHqFKemk=
21,-36,wTviZ6+8iyCWBXcTnTVFyCzfcGw=,eGtoKpwGNLw38q3AOmBjHqFKemk=
17,-38,wTviZ6+8iyCWBXcTnTVFyCzfcGw=,eGtoKpwGNLw38q3AOmBjHqFKemk=
18,-38,wTviZ6+8iyCWBXcTnTVFyCzfcGw=,eGtoKpwGNLw38q3AOmBjHqFKemk=
19,-38,wTviZ6+8iyCWBXcTnTVFyCzfcGw=,eGtoKpwGNLw38q3AOmBjHqFKemk=
20,-38,wTviZ6+8iyCWBXcTnTVFyCzfcGw=,eGtoKpwGNLw38q3AOmBjHqFKemk=
21,-38,wTviZ6+8iyCWBXcTnTVFyCzfcGw=,eGtoKpwGNLw38q3AOmBjHqFKemk=
17,-37,wTviZ6+8iyCWBXcTnTVFyCzfcGw=,eGtoKpwGNLw38q3AOmBjHqFKemk=
18,-37,wTviZ6+8iyCWBXcTnTVFyCzfcGw=,eGtoKpwGNLw38q3AOmBjHqFKemk=
19,-37,wTviZ6+8iyCWBXcTnTVFyCzfcGw=,eGtoKpwGNLw38q3AOmBjHqFKemk=
20,-37,wTviZ6+8iyCWBXcTnTVFyCzfcGw=,eGtoKpwGNLw38q3AOmBjHqFKemk=
28,-36,wTviZ6+8iyCWBXcTnTVFyCzfcGw=,eGtoKpwGNLw38q3AOmBjHqFKemk=
28,-37,wTviZ6+8iyCWBXcTnTVFyCzfcGw=,eGtoKpwGNLw38q3AOmBjHqFKemk=
25,-37,wTviZ6+8iyCWBXcTnTVFyCzfcGw=,eGtoKpwGNLw38q3AOmBjHqFKemk=
25,-35,wTviZ6+8iyCWBXcTnTVFyCzfcGw=,eGtoKpwGNLw38q3AOmBjHqFKemk=
25,-38,wTviZ6+8iyCWBXcTnTVFyCzfcGw=,eGtoKpwGNLw38q3AOmBjHqFKemk=
26,-38,wTviZ6+8iyCWBXcTnTVFyCzfcGw=,eGtoKpwGNLw38q3AOmBjHqFKemk=
27,-38,wTviZ6+8iyCWBXcTnTVFyCzfcGw=,eGtoKpwGNLw38q3AOmBjHqFKemk=
27,-36,wTviZ6+8iyCWBXcTnTVFyCzfcGw=,eGtoKpwGNLw38q3AOmBjHqFKemk=
27,-37,wTviZ6+8iyCWBXcTnTVFyCzfcGw=,eGtoKpwGNLw38q3AOmBjHqFKemk=
21,-37,wTviZ6+8iyCWBXcTnTVFyCzfcGw=,eGtoKpwGNLw38q3AOmBjHqFKemk=
16,-36,wTviZ6+8iyCWBXcTnTVFyCzfcGw=,eGtoKpwGNLw38q3AOmBjHqFKemk=
16,-38,wTviZ6+8iyCWBXcTnTVFyCzfcGw=,eGtoKpwGNLw38q3AOmBjHqFKemk=
