-41,23,3NE/3N++7O/zqsGkXG4cnc+vKjY=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-41,21,3NE/3N++7O/zqsGkXG4cnc+vKjY=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-41,20,3NE/3N++7O/zqsGkXG4cnc+vKjY=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-41,22,3NE/3N++7O/zqsGkXG4cnc+vKjY=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-41,27,3NE/3N++7O/zqsGkXG4cnc+vKjY=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-41,25,3NE/3N++7O/zqsGkXG4cnc+vKjY=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-41,24,3NE/3N++7O/zqsGkXG4cnc+vKjY=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-41,26,3NE/3N++7O/zqsGkXG4cnc+vKjY=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-39,27,3NE/3N++7O/zqsGkXG4cnc+vKjY=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-40,27,3NE/3N++7O/zqsGkXG4cnc+vKjY=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-40,20,3NE/3N++7O/zqsGkXG4cnc+vKjY=,GvzcrdUPUxDYMp3KMSpTjoOvLQA=
-40,25,3NE/3N++7O/zqsGkXG4cnc+vKjY=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-37,25,3NE/3N++7O/zqsGkXG4cnc+vKjY=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-37,27,3NE/3N++7O/zqsGkXG4cnc+vKjY=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-40,26,3NE/3N++7O/zqsGkXG4cnc+vKjY=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-38,27,3NE/3N++7O/zqsGkXG4cnc+vKjY=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-39,25,3NE/3N++7O/zqsGkXG4cnc+vKjY=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-39,20,3NE/3N++7O/zqsGkXG4cnc+vKjY=,GvzcrdUPUxDYMp3KMSpTjoOvLQA=
-41,18,3NE/3N++7O/zqsGkXG4cnc+vKjY=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-40,24,3NE/3N++7O/zqsGkXG4cnc+vKjY=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-39,26,3NE/3N++7O/zqsGkXG4cnc+vKjY=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-33,23,3NE/3N++7O/zqsGkXG4cnc+vKjY=,GvzcrdUPUxDYMp3KMSpTjoOvLQA=
-37,26,3NE/3N++7O/zqsGkXG4cnc+vKjY=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-33,16,3NE/3N++7O/zqsGkXG4cnc+vKjY=,GvzcrdUPUxDYMp3KMSpTjoOvLQA=
-39,23,3NE/3N++7O/zqsGkXG4cnc+vKjY=,GvzcrdUPUxDYMp3KMSpTjoOvLQA=
-38,26,3NE/3N++7O/zqsGkXG4cnc+vKjY=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-33,25,3NE/3N++7O/zqsGkXG4cnc+vKjY=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-36,23,3NE/3N++7O/zqsGkXG4cnc+vKjY=,GvzcrdUPUxDYMp3KMSpTjoOvLQA=
-37,24,3NE/3N++7O/zqsGkXG4cnc+vKjY=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
