-9,-8,bwwYl2pBpIp1wWgGPs1yBtv8v8Y=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-9,-6,bwwYl2pBpIp1wWgGPs1yBtv8v8Y=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-9,-9,bwwYl2pBpIp1wWgGPs1yBtv8v8Y=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-12,-11,bwwYl2pBpIp1wWgGPs1yBtv8v8Y=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-10,-12,bwwYl2pBpIp1wWgGPs1yBtv8v8Y=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-12,-12,bwwYl2pBpIp1wWgGPs1yBtv8v8Y=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-9,-7,bwwYl2pBpIp1wWgGPs1yBtv8v8Y=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-11,-11,bwwYl2pBpIp1wWgGPs1yBtv8v8Y=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-10,-11,bwwYl2pBpIp1wWgGPs1yBtv8v8Y=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-10,-10,bwwYl2pBpIp1wWgGPs1yBtv8v8Y=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-12,-10,bwwYl2pBpIp1wWgGPs1yBtv8v8Y=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-9,-11,bwwYl2pBpIp1wWgGPs1yBtv8v8Y=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-11,-12,bwwYl2pBpIp1wWgGPs1yBtv8v8Y=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-11,-10,bwwYl2pBpIp1wWgGPs1yBtv8v8Y=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-11,-9,bwwYl2pBpIp1wWgGPs1yBtv8v8Y=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-10,-9,bwwYl2pBpIp1wWgGPs1yBtv8v8Y=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-9,-5,bwwYl2pBpIp1wWgGPs1yBtv8v8Y=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-9,-12,bwwYl2pBpIp1wWgGPs1yBtv8v8Y=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-8,-6,bwwYl2pBpIp1wWgGPs1yBtv8v8Y=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-6,-6,bwwYl2pBpIp1wWgGPs1yBtv8v8Y=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-9,-10,bwwYl2pBpIp1wWgGPs1yBtv8v8Y=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-6,-5,bwwYl2pBpIp1wWgGPs1yBtv8v8Y=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-8,-8,bwwYl2pBpIp1wWgGPs1yBtv8v8Y=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-7,-7,bwwYl2pBpIp1wWgGPs1yBtv8v8Y=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-5,-7,bwwYl2pBpIp1wWgGPs1yBtv8v8Y=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-8,-10,bwwYl2pBpIp1wWgGPs1yBtv8v8Y=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-12,-9,bwwYl2pBpIp1wWgGPs1yBtv8v8Y=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-7,-5,bwwYl2pBpIp1wWgGPs1yBtv8v8Y=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-7,-6,bwwYl2pBpIp1wWgGPs1yBtv8v8Y=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-8,-5,bwwYl2pBpIp1wWgGPs1yBtv8v8Y=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-6,-7,bwwYl2pBpIp1wWgGPs1yBtv8v8Y=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-8,-7,bwwYl2pBpIp1wWgGPs1yBtv8v8Y=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-7,-10,bwwYl2pBpIp1wWgGPs1yBtv8v8Y=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-5,-6,bwwYl2pBpIp1wWgGPs1yBtv8v8Y=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-10,-8,bwwYl2pBpIp1wWgGPs1yBtv8v8Y=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-5,-5,bwwYl2pBpIp1wWgGPs1yBtv8v8Y=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-6,-10,bwwYl2pBpIp1wWgGPs1yBtv8v8Y=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-7,-8,bwwYl2pBpIp1wWgGPs1yBtv8v8Y=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-5,-10,bwwYl2pBpIp1wWgGPs1yBtv8v8Y=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-6,-9,bwwYl2pBpIp1wWgGPs1yBtv8v8Y=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-6,-11,bwwYl2pBpIp1wWgGPs1yBtv8v8Y=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-5,-9,bwwYl2pBpIp1wWgGPs1yBtv8v8Y=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-7,-9,bwwYl2pBpIp1wWgGPs1yBtv8v8Y=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-8,-9,bwwYl2pBpIp1wWgGPs1yBtv8v8Y=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-11,-8,bwwYl2pBpIp1wWgGPs1yBtv8v8Y=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-12,-5,bwwYl2pBpIp1wWgGPs1yBtv8v8Y=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-5,-11,bwwYl2pBpIp1wWgGPs1yBtv8v8Y=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-11,-5,bwwYl2pBpIp1wWgGPs1yBtv8v8Y=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-6,-8,bwwYl2pBpIp1wWgGPs1yBtv8v8Y=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-5,-12,bwwYl2pBpIp1wWgGPs1yBtv8v8Y=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-7,-11,bwwYl2pBpIp1wWgGPs1yBtv8v8Y=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-7,-12,bwwYl2pBpIp1wWgGPs1yBtv8v8Y=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-6,-12,bwwYl2pBpIp1wWgGPs1yBtv8v8Y=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-8,-11,bwwYl2pBpIp1wWgGPs1yBtv8v8Y=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-10,-5,bwwYl2pBpIp1wWgGPs1yBtv8v8Y=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-12,-8,bwwYl2pBpIp1wWgGPs1yBtv8v8Y=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-8,-12,bwwYl2pBpIp1wWgGPs1yBtv8v8Y=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-5,-8,bwwYl2pBpIp1wWgGPs1yBtv8v8Y=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-10,-6,bwwYl2pBpIp1wWgGPs1yBtv8v8Y=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-9,-1,IffrCR5aA9D2kqm5uD9Da9miiNA=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-11,-6,IffrCR5aA9D2kqm5uD9Da9miiNA=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-12,-6,IffrCR5aA9D2kqm5uD9Da9miiNA=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-10,-1,IffrCR5aA9D2kqm5uD9Da9miiNA=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-11,-7,IffrCR5aA9D2kqm5uD9Da9miiNA=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-12,-7,IffrCR5aA9D2kqm5uD9Da9miiNA=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-10,-7,IffrCR5aA9D2kqm5uD9Da9miiNA=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-1,-9,IffrCR5aA9D2kqm5uD9Da9miiNA=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-11,-1,IffrCR5aA9D2kqm5uD9Da9miiNA=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-16,-12,IffrCR5aA9D2kqm5uD9Da9miiNA=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-12,-1,IffrCR5aA9D2kqm5uD9Da9miiNA=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
